URL,Score,Performance,Accessibility,Best Practices,SEO,FCP,LCP,CLS,FID,TBT,SI,Color Contrast,Headings,Labels,Image Alts,Link Names,Errors,Inspector Issues,Images Responsive,Image Aspect Ratio,Indexable
"/ccmf-supports-next-generation-mmanc-2015/",88,55,95,100,100,5359.85,9560.89,0,21,0,5359.85,0,0,1,1,1,1,1,1,1,1
"/ccmf-supports-uscs-price-school-of-public-policy/",88,55,95,100,100,5373.34,8823.71,0,21,0,5373.34,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-host-two-panels-at-the-2025-league-of-california-cities-city-managers-conference/",88,55,95,100,100,5330.69,9531.14,0.02,19,0,5330.69,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-host-two-panels-at-the-league-of-california-cities-annual-conference/",88,55,95,100,100,5323.67,9373.85,0.01,19,0,5323.67,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-present-at-2022-mmasc-annual-conference/",88,56,95,100,100,5386.08,7036.2,0,17,0,5386.08,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-present-at-locc-annual-conference/",88,55,95,100,100,5340.87,9391.08,0.01,16,0,5340.87,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-present-at-locc-city-managers-department-meeting/",88,56,95,100,100,4439.79,9091.92,0,16,0,4439.79,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-present-at-locc-executive-forum/",88,55,95,100,100,5355.25,8805.4,0.01,16,0,5355.25,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-present-at-the-2024-league-of-california-cities-city-managers-conference/",88,56,95,100,100,4423.31,9075.06,0.03,18,0,4423.31,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-preside-on-two-panels-at-the-2019-annual-locc-conference/",88,55,95,100,100,5346.77,9397.09,0,18,0,5346.77,0,0,1,1,1,1,1,1,1,1
"/ccmf-to-preside-on-two-panels-at-the-2020-league-annual-conference/",88,55,95,100,100,5362.57,10462.93,0.01,16,0,5362.57,0,0,1,1,1,1,1,1,1,1
"/ccmf-trustee-steps-in-as-locc-department-president/",88,55,95,100,100,5324.22,9374.97,0,22,0,5324.22,0,0,1,1,1,1,1,1,1,1
"/ccmf-updates-mit-guidebook/",88,55,95,100,100,5342.77,9543.13,0,16,0,5342.77,0,0,1,1,1,1,1,1,1,1
"/ccmf-vice-president-justin-hess-receives-mary-alice-oconnor-vision-award/",88,55,95,100,100,5345.57,9246.05,0,19,0,5345.57,0,0,1,1,1,1,1,1,1,1
"/ccmf-website-update-on-friday-january-31/",88,55,95,100,100,5341.16,9991.33,0,21,0,5341.16,0,0,1,1,1,1,1,1,1,1
"/ccmf-wishes-wade-mckinney-a-wonderful-retirement/",87,55,91,100,100,5370.94,8821.16,0,21,0,5370.94,0,0,1,1,0,1,1,1,1,1
"/ccmfs-2013-annual-awards-announced/",88,55,95,100,100,5357.33,9557.59,0.01,16,0,5357.33,0,0,1,1,1,1,1,1,1,1
"/ccmfs-2016-18-strategic-plan/",88,55,95,100,100,5233.49,8683.91,0.02,23,0,5233.49,0,0,1,1,1,1,1,1,1,1
"/ccmfs-2018-20-strategic-plan/",88,55,95,100,100,5360.56,9710.89,0.02,20,0,5360.56,0,0,1,1,1,1,1,1,1,1
